id,num_rooms,square_footage,location,proximity_to_bathrooms,floor,num_windows,likeability
A192,1,191,2,2,1,4,1
A179,1,207,2,1,1,2,1
A176,1,205,2,1,1,2,1
A132,1,204,2,2,1,4,1
A119,1,206,2,1,1,2,1
A117,1,209,2,1,1,2,1
A116,1,205,2,1,1,2,1
A276,1,208,2,1,2,3,1
A277,1,210,2,1,2,3,1
A219,1,204,2,1,2,3,1
A218,1,210,2,1,2,2,1
A217,1,212,2,1,2,3,1
A216,1,214,2,1,2,3,1
A249,1,208,2,1,2,3,1
A248,1,209,2,1,2,2,1
A247,1,207,2,1,2,3,1
A246,1,201,2,1,2,3,1
A376,1,207,2,1,2,3,1
A377,1,209,2,1,2,3,1
A379,1,212,2,1,2,3,1
A319,1,209,2,1,2,3,1
A318,1,211,2,1,2,2,1
A316,1,210,2,1,2,3,1
A349,1,209,2,1,2,3,1
A348,1,206,2,1,2,2,1
A346,1,206,2,1,2,3,1
D151,1,188,3,1,1,1,2
D148,1,201,3,1,1,1,2
D131,1,187,3,2,1,1,1
D129,1,187,3,2,1,1,1
D127,1,186,3,2,1,1,1
D125,1,187,3,2,1,1,1
D132,1,203,3,2,1,1,1
D130,1,204,3,2,1,1,1
D128,1,211,3,2,1,1,1
D124,1,211,3,2,1,1,1
D122,1,202,3,2,1,1,1
D111,1,193,3,1,1,1,1
D108,1,198,3,1,1,1,1
D251,1,191,3,1,2,1,2
D246,1,208,3,1,2,1,2
D231,1,187,3,2,2,1,1
D229,1,187,3,2,2,1,1
D227,1,186,3,2,2,1,1
D225,1,187,3,2,2,1,1
D232,1,203,3,2,2,1,1
D230,1,204,3,2,2,1,1
D228,1,211,3,2,2,1,1
D224,1,211,3,2,2,1,1
D222,1,202,3,2,2,1,1
D211,1,191,3,1,2,1,2
D210,1,210,3,1,2,1,2
D351,1,196,3,1,2,1,2
D346,1,208,3,1,2,1,2
D351,1,187,3,2,2,1,1
D329,1,187,3,2,2,1,1
D327,1,186,3,2,2,1,1
D325,1,187,3,2,2,1,1
D332,1,203,3,2,2,1,1
D330,1,202,3,2,2,1,1
D328,1,212,3,2,2,1,1
D324,1,211,3,2,2,1,1
D322,1,202,3,2,2,1,1
D311,1,196,3,1,2,1,2
D310,1,210,3,1,2,1,2
DR106,1,204,1,2,1,1,1
DR105,1,212,1,2,1,1,1
DR214,1,188,1,1,2,3,1
DR215,1,190,1,1,2,2,1
DR206,1,201,1,2,2,1,1
DR205,1,198,1,2,2,1,1
DR314,1,188,1,4,2,3,1
DR315,1,194,1,4,2,2,1
E020,1,174,1,1,1,2,2
E008,2,224,1,2,1,2,1
E011,2,195,1,2,1,2,1
E015,2,195,1,1,1,2,1
E018,2,219,1,1,1,2,1
E022,2,233,1,2,1,2,1
E120,1,184,1,2,1,2,1
E104,2,238,1,1,1,2,1
E115,2,197,1,2,1,2,1
E118,2,218,1,2,1,2,1
E122,2,246,1,2,1,2,1
E205,1,185,1,1,2,2,1
E220,1,177,1,2,2,2,1
E204,2,236,1,1,2,2,1
E208,2,223,1,1,2,2,1
E211,2,195,1,1,2,2,1
E215,2,197,1,2,2,2,1
E222,2,249,1,2,2,2,1
E305,1,209,1,1,2,2,1
E320,1,206,1,2,2,2,1
E304,2,234,1,1,2,2,1
E308,2,223,1,1,2,2,1
E311,2,195,1,1,2,2,1
E315,2,197,1,2,2,2,1
E322,2,246,1,2,2,2,1
W076,1,189,3,2,1,2,1
W065,1,181,3,1,1,1,2
W068,1,145,3,1,1,1,3
W066,1,203,3,1,1,1,1
W064,1,192,3,2,1,1,2
F116,1,182,3,1,1,1,1
W176,1,197,3,2,1,2,1
W165,1,181,3,1,1,1,3
W152,1,191,3,4,1,2,1
W170,1,211,3,1,1,1,1
W166,1,207,3,1,1,1,1
W164,1,195,3,2,1,1,2
W162,1,205,3,2,1,2,1
W160,1,146,3,3,1,1,3
F240,1,208,3,2,2,1,1
F238,1,174,3,1,2,1,1
F216,1,188,3,1,2,1,1
F214,1,191,3,2,2,1,1
F239,1,188,3,2,2,1,1
F235,1,212,3,1,2,1,1
F217,1,196,3,1,2,1,1
F215,1,195,3,1,2,1,1
F213,1,183,3,2,2,1,1
F211,1,196,3,3,2,1,1
W276,1,197,3,2,2,2,1
W265,1,180,3,2,2,1,1
W252,1,195,3,4,2,2,1
F339,1,186,3,2,2,1,1
F338,1,179,3,2,2,1,2
F335,1,207,3,1,2,1,1
F316,1,194,3,1,2,2,1
F314,1,197,3,1,2,2,1
F317,1,197,3,1,2,1,1
F315,1,188,3,1,2,1,1
F313,1,172,3,2,2,1,1
F311,1,189,3,2,2,1,1
W376,1,197,3,2,2,2,1
W375,1,180,3,1,2,1,1
W370,1,207,3,1,2,1,1
W366,1,207,3,2,2,1,1
W364,1,195,3,3,2,1,1
W352,1,195,3,4,2,1,1
G106,1,209,1,2,1,1,1
G105,1,209,1,2,1,1,1
G214,1,204,1,1,2,2,1
G215,1,188,1,1,2,2,1
G206,1,207,1,2,2,2,1
G206,1,207,1,2,2,2,1
G314,1,204,1,4,2,2,1
G315,1,188,1,4,2,2,1
G306,1,207,1,3,2,2,1
G305,1,207,1,3,2,2,1
H102,1,189,3,2,1,2,2
H103,1,189,3,3,1,2,2
H104,1,189,3,4,1,2,2
H105,1,189,3,3,1,2,2
H106,1,189,3,3,1,2,2
H112,2,241,3,1,1,3,1
H315,2,244,3,4,2,2,1
JPT116,1,189,1,1,1,1,1
JPT117,1,190,1,1,1,1,1
JPT110,1,183,1,1,1,1,1
JPT111,1,183,1,1,1,1,1
JPT113,1,182,1,1,1,1,1
JPT120,1,176,1,1,1,1,1
JPT121,1,175,1,1,1,1,1
JPT123,1,176,1,1,1,1,1
JPT130,1,238,1,1,1,1,1
JPT126,1,201,1,1,1,1,1
JPT125,1,201,1,1,1,1,1
JPT215,1,205,1,1,2,2,1
JPT216,1,198,1,1,2,1,1
JPT218,1,189,1,1,2,1,1
JPT219,1,187,1,1,2,1,1
JPT213,1,184,1,1,2,1,1
JPT211,1,185,1,1,2,1,1
JPT210,1,185,1,1,2,1,1
JPT222,1,176,1,1,2,1,1
JPT223,1,175,1,1,2,1,1
JPT225,1,172,1,1,2,1,1
JPT232,1,189,1,1,2,1,1
JPT229,1,189,1,1,2,1,1
JPT228,1,201,1,1,2,1,1
JPT227,1,201,1,1,2,1,1
JPF116,1,189,1,1,1,1,1
JPF117,1,190,1,1,1,1,1
JPF110,1,183,1,1,1,1,1
JPF111,1,183,1,1,1,1,1
JPF113,1,182,1,1,1,1,1
JPF120,1,176,1,1,1,1,1
JPF121,1,175,1,1,1,1,1
JPF123,1,176,1,1,1,1,1
JPF123,1,176,1,1,1,1,1
JPF130,1,238,1,1,1,1,1
JPF126,1,201,1,1,1,1,1
JPF125,1,201,1,1,1,1,1
JPF215,1,205,1,1,2,2,1
JPF216,1,198,1,1,2,1,1
JPF218,1,189,1,1,2,1,1
JPF219,1,187,1,1,2,1,1
JPF213,1,184,1,1,2,1,1
JPF211,1,185,1,1,2,1,1
JPF210,1,185,1,1,2,1,1
JPF222,1,176,1,1,2,1,1
JPF223,1,175,1,1,2,1,1
JPF225,1,172,1,1,2,1,1
JPF232,1,189,1,1,2,1,1
JPF229,1,189,1,1,2,1,1
JPF228,1,201,1,1,2,1,1
JPF227,1,201,1,1,2,1,1
C062,1,198,3,2,1,2,3
C057,1,169,3,1,1,3,1
C055,1,188,3,1,1,1,1
C041,1,213,3,2,1,2,1
C042,1,142,3,2,1,1,3
M123,1,187,3,1,1,2,1
M124,1,203,3,1,1,2,1
M117,1,165,3,1,1,1,3
C169,1,196,3,2,1,1,2
C164,1,152,3,2,1,1,3
C162,1,199,3,1,1,2,2
C141,1,213,3,2,1,2,1
M223,1,189,3,1,2,2,1
M224,1,203,3,1,2,2,1
C264,1,200,3,2,2,1,1
C262,1,211,3,2,2,2,1
C241,1,193,3,2,2,2,1
M323,1,180,3,1,2,2,1
M324,1,193,3,1,2,2,1
C364,1,180,3,2,2,1,1
C362,1,205,3,2,2,2,1
C341,1,209,3,2,2,2,1
PW105,1,206,1,2,1,1,3
PW106,1,206,1,2,1,1,1
PW205,1,204,1,3,2,1,3
PW206,1,203,1,3,2,1,1
PW215,1,198,1,4,2,2,3
PW214,1,203,1,4,2,3,1
PW315,1,207,1,1,2,2,3
P013,1,196,1,1,1,1,1
P105,1,206,1,2,1,1,1
P106,1,206,1,2,1,1,1
P205,1,203,1,1,2,1,1
P206,1,203,1,1,2,1,1
P215,1,201,1,2,2,3,1
P218,1,194,1,2,2,2,1
P305,1,210,1,3,2,2,1
P315,1,206,1,4,2,3,1
P318,1,204,1,4,2,2,1
R204,1,207,1,1,2,2,1
R200,1,200,1,1,2,4,1
R222,1,173,1,2,2,1,2
R223,1,161,1,2,2,1,2
R224,1,170,1,2,2,1,2
R303,1,188,1,2,2,2,1
R305,1,209,1,1,2,1,1
R306,1,217,1,1,2,1,1
T106,1,208,1,2,1,1,1
T105,1,207,1,2,1,1,1
T206,1,204,1,2,2,2,1
T205,1,203,1,2,2,2,1
T214,1,207,1,1,2,2,1
T215,1,190,1,1,2,2,1
T306,1,204,1,3,2,1,1
T305,1,203,1,3,2,1,1
T314,1,207,1,4,2,2,1
T315,1,190,1,4,2,2,1